ID,ItemLevel,Armor,Weapon
1163,1163,1620801,4052003
1164,1164,1621287,4053218
1165,1165,1621773,4054434
1166,1166,1622260,4055651
1167,1167,1622747,4056867
1168,1168,1623234,4058085
1169,1169,1623720,4059302
1170,1170,1624208,4060520
1171,1171,1624695,4061738
1172,1172,1625182,4062956
1173,1173,1625670,4064175
1174,1174,1626158,4065395
1175,1175,1626645,4066614
1176,1176,1627133,4067834
1177,1177,1627621,4069054
1178,1178,1628110,4070275
1179,1179,1628598,4071496
1180,1180,1629087,4072718
1181,1181,1629576,4073940
1182,1182,1630064,4075162
1183,1183,1630553,4076384
1184,1184,1631043,4077607
1185,1185,1631532,4078830
1186,1186,1632021,4080054
1187,1187,1632511,4081278
1188,1188,1633001,4082503
1189,1189,1633491,4083727
1190,1190,1633981,4084952
1191,1191,1634471,4086178
1192,1192,1634961,4087404
1193,1193,1635452,4088630
1194,1194,1635942,4089857
1195,1195,1636433,4091084
1196,1196,1636924,4092311
1197,1197,1637415,4093539
1198,1198,1637906,4094767
1199,1199,1638398,4095995
1200,1200,1638889,4097224
1201,1201,1639381,4098453
1202,1202,1639873,4099683
1203,1203,1640365,4100912
1204,1204,1640857,4102143
1205,1205,1641349,4103373
1206,1206,1641841,4104604
1207,1207,1642334,4105836
1208,1208,1642827,4107067
1209,1209,1643320,4108300
1210,1210,1643813,4109532
1211,1211,1644306,4110765
1212,1212,1644799,4111998
1213,1213,1645292,4113232
1214,1214,1645786,4114466
1215,1215,1646280,4115700
1216,1216,1646774,4116935
1217,1217,1647268,4118170
1218,1218,1647762,4119405
1219,1219,1648256,4120641
1220,1220,1648751,4121877
1221,1221,1649245,4123114
1222,1222,1649740,4124351
1223,1223,1650235,4125588
1224,1224,1650730,4126826
1225,1225,1651225,4128064
1226,1226,1651721,4129302
1227,1227,1652216,4130541
1228,1228,1652712,4131780
1229,1229,1653208,4133020
1230,1230,1653704,4134260
1231,1231,1654200,4135500
1232,1232,1654696,4136741
1233,1233,1655192,4137982
1234,1234,1655689,4139223
1235,1235,1656186,4140465
1236,1236,1656682,4141707
1237,1237,1657179,4142949
1238,1238,1657677,4144192
1239,1239,1658174,4145436
1240,1240,1658671,4146679
1241,1241,1659169,4147923
1242,1242,1659667,4149168
1243,1243,1660165,4150412
1244,1244,1660663,4151657
1245,1245,1661161,4152903
1246,1246,1661659,4154149
1247,1247,1662158,4155395
1248,1248,1662656,4156642
1249,1249,1663155,4157889
1250,1250,1663654,4159136
1251,1251,1664153,4160384
1252,1252,1664652,4161632
1253,1253,1665152,4162880
1254,1254,1665651,4164129
1255,1255,1666151,4165379
1256,1256,1666651,4166628
1257,1257,1667151,4167878
1258,1258,1667651,4169128
1259,1259,1668151,4170379
1260,1260,1668652,4171630
1261,1261,1669152,4172882
1262,1262,1669653,4174134
1263,1263,1670154,4175386
1264,1264,1670655,4176639
1265,1265,1671156,4177892
1266,1266,1671658,4179145
1267,1267,1672159,4180399
1268,1268,1672661,4181653
1269,1269,1673163,4182907
1270,1270,1673665,4184162
1271,1271,1674167,4185417
1272,1272,1674669,4186673
1273,1273,1675171,4187929
1274,1274,1675674,4189185
1275,1275,1676177,4190442
1276,1276,1676679,4191699
1277,1277,1677182,4192957
1278,1278,1677686,4194215
1279,1279,1678189,4195473
1280,1280,1678692,4196732
1281,1281,1679196,4197991
1282,1282,1679700,4199250
1283,1283,1680204,4200510
1284,1284,1680708,4201770
1285,1285,1681212,4203030
1286,1286,1681716,4204291
1287,1287,1682221,4205553
1288,1288,1682725,4206814
1289,1289,1683230,4208076
1290,1290,1683735,4209339
1291,1291,1684240,4210602
1292,1292,1684746,4211865
1293,1293,1685251,4213128
1294,1294,1685757,4214392
1295,1295,1686262,4215657
1296,1296,1686768,4216921
1297,1297,1687274,4218186
1298,1298,1687780,4219452
1299,1299,1688287,4220718
1300,1300,1688793,4221984
